ID,Name,ExperienceRequire,LevelLearnSkill,HP,MP,Attack,Magic,Defense,Speed,Luck,Resistance,Critical,BattleBG,BattleIDGroup,BattleDialogue,BeatDialogue,DefaultOutfit,DefaultSkill,DoubleKill,Buff,Summon,HenShin,JointSkill,StealItem,MeleeFrame:AudioMoveAttack,RangedFrame:Audio,BeatExperience,BeatItem,SellItem,States,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,李逍遥,0`1,2_1`3_2,150,100,100,50,25,35,10,,17,,,,,1`2`3`4`5`6,0,,,,,12,,2_1_2,1,,,,RoleTransfer_0/2.96/0/7.53`SpecialAnim_0/GetUp/True,Skin_0/1,Skin_0/0`RoleRotate_0/1,,,,,,,,,,,,,,,
1,赵灵儿,0`1`2,2_1,240,240,100,100,15,40,10,,17,,,,,15`2`17`18`19`20,4`5`6`3`7`8`9`10`11`12,,,,,10,,2_1_2,1,,,,RoleTransfer_1/-0.1/0/0.25/3,Pseudonym_1/少女`RoleTransfer_1/105.9/0/53.6`SpecialAnim_1/Shower/False/True,Pseudonym_1/少女`RoleTransfer_1/125.26/0/83.07/0,RoleTransfer_1/125.26/0/83.07`DialogueIndex_1/360,RoleTransfer_1/119.3/0/77.6/1`DialogueIndex_1/419,RoleTransfer_1/119.3/0/77.6/1`DialogueIndex_1/420,RoleTransfer_1/2.635/0/7.735`SpecialAnim_1/Hide/True`DialogueIndex_1/-1`HPAdd_1/-220`MPAdd_1/-230,RoleTransfer_1/125.105/0/80.05`SpecialAnim_1/Kowtow/True,RoleTransfer_1/-2.64/0/7.225`SpecialAnim_1/Coma/True`DialogueIndex_1/699,RoleTransfer_1/6/0/-18/3,RoleTransfer_1/4.56/0/3.135`SpecialAnim_1/Sigh/True`DialogueIndex_1/748,RoleTransfer_1/122.45/0/63.9/0,RoleTransfer_1/0/0/10000,,,,,
2,林月如,0`1`2`3,2_1,150,100,100,50,20,50,10,,17,,,,,1`2`3`4`5`6,0,,,,,9,,2_1_2,1,,,,RoleTransfer_2/0.1/0/0.25/1,RoleTransfer_2/-1.035/0/41.29`SpecialAnim_2/Chide/False/True`DialogueIndex_2/762,,,,,,,,,,,,,,,,
3,阿奴,0`1`2`3`4,2_1,150,100,100,75,15,45,10,,17,,,,,1`2`3`4`5`6,0,,,,,11,,2_1_2,1,,,,RoleTransfer_3/-0.1/0/-0.25/0,,,,,,,,,,,,,,,,,
4,巫后,0`1`2`3`4`5,2_1,150,100,100,200,20,50,10,,17,,,,,1`2`3`4`5`6,0,,,,,8,,2_1_2,1,,,,RoleTransfer_4/0.1/0/-0.25/2,,,,,,,,,,,,,,,,,
5,李大娘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_5/3.12/0/7.47`SpecialAnim_5/Chide/True,RoleTransfer_5/2.48/0/-16.23/2,RoleTransfer_5/1.20/0/-18.95/1,RoleTransfer_5/-3.12/0/-0.4/0`DialogueIndex_5/50,RoleTransfer_5/-3.12/0/-0.4/0`DialogueIndex_5/51,RoleTransfer_5/-3.12/0/-0.4/0`DialogueIndex_5/54,RoleTransfer_5/-3.12/0/-0.4/0`DialogueIndex_5/92,RoleTransfer_5/4.72/0/3.07`SpecialAnim_5/Coma/True`DialogueIndex_5/254,RoleTransfer_5/4.72/0/3.07`SpecialAnim_5/Coma/True`DialogueIndex_5/255,RoleTransfer_5/4.72/0/3.07`SpecialAnim_5/Coma/True`DialogueIndex_5/438,RoleTransfer_5/4.72/0/3.07`SpecialAnim_5/Coma/True`DialogueIndex_5/439,RoleTransfer_5/0.73/0/-19.2/2`DialogueIndex_5/540,RoleTransfer_5/0.73/0/-19.2`DialogueIndex_5/563,RoleTransfer_5/4.24/0/3.005/0`DialogueIndex_5/747,RoleTransfer_5/0/0/10000,RoleTransfer_5/3.76/0/2.925/0`DialogueIndex_5/747,,
6,苗人头领,,,800,60,68,60,40,30,60,33`0`0`0`0`0`0`30,,12,6`7`7,662,682,,15,TRUE,,,,,60`1,1_0_2,2,110,-1`240,,RoleTransfer_6/1.98/0/-16.15/3,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/57,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/60,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/61,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/62,RoleTransfer_6/0/0/10000,RoleTransfer_6/-0.1/0/-19.57/0,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/274,RoleTransfer_6/0.166/0/-19.42/0,RoleTransfer_6/1.12/0/-18.95/1,RoleTransfer_6/-4.73/0/7.51/2`DialogueIndex_6/62,,,,,,,
7,苗人喽啰,,,360,0,48,48,32,24,32,0`-20`-20`-20`-20`-20`-40`0,,16,7`7,,551,,,,,,,,-1`300,1_0_1,,26,-1`48,,RoleTransfer_7/1.69/0/-15.84/1,RoleTransfer_7/3.44/0/-0.75/2`DialogueIndex_7/58,RoleTransfer_7/3.44/0/-0.75/2`DialogueIndex_7/71,RoleTransfer_7/3.44/0/-0.75/2`DialogueIndex_7/72,RoleTransfer_7/3.44/0/-0.75/2`DialogueIndex_7/232,RoleTransfer_7/3.44/0/-0.75/2`DialogueIndex_7/232,RoleTransfer_7/-0.07/0/-19.29/0,RoleTransfer_7/0/0/10000,RoleTransfer_7/5.36/0/-17.69/2`DialogueIndex_7/541,RoleTransfer_7/1.665/0/-18.885/1,,,,,,,,
8,苗人喽啰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_8/1.37/0/-16.16/0,RoleTransfer_8/3/0/-0.01/1`DialogueIndex_8/59,RoleTransfer_8/3.13/0/-0.1/2`DialogueIndex_8/73,RoleTransfer_8/3.13/0/-0.1/2`DialogueIndex_8/74,RoleTransfer_8/3.13/0/-0.1/2`DialogueIndex_8/230,RoleTransfer_8/0.41/0/-19.52/0,RoleTransfer_8/0/0/10000,RoleTransfer_8/5.36/0/-17.84/1`DialogueIndex_8/541,RoleTransfer_8/1.5/0/-19.75/2,RoleTransfer_8/3.13/0/-0.1/2`DialogueIndex_8/231,,,,,,,,
9,酒剑仙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/42,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/43,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/47,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/48,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/75,RoleTransfer_9/0/0/-19.6`SpecialAnim_9/Pleasure/False/True`Pseudonym_9/醉道士`DialogueIndex_9/77,RoleTransfer_9/-40.8/0/52`SpecialAnim_9/GetUp/True`RoleFlip_9/X/True`Pseudonym_9/醉道士,RoleTransfer_9/-44.1/0/26.61/0`RoleFlip_9/X/False`Pseudonym_9/醉道士,,,,,,,,,,
10,来福婶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/98,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/101,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/228,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/229,RoleTransfer_10/0/0/10000,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/516,RoleTransfer_10/1.37/0/20.84`SpecialAnim_10/Pleasure/False/True`DialogueIndex_10/575,,,,,,,,,,,
