ID,AutoPlay,SpeakerID_nullable,EmotionType_nullable,StartEvent,StartEvent,Dialogue,EndEvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,TRUE,,,,,李～逍～遥，李～逍～遥！~,Dialogue`1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FALSE,0,Normal,,,哇哇！作恶多端的罗煞鬼婆~,Dialogue`2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FALSE,0,Normal,,,既然落在你的手里，要杀要剐不用多说！,Dialogue`3,RoleFade`5_1_2,GOFade`1_2_YuHang/YuHangInnRoom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FALSE,5,Normal,Curtain`1_0_0,BGPlay`0,李逍遥！你皮痒啊？敢说老娘是什么鬼婆！,Dialogue`4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,FALSE,0,Normal,,,哎呦～疼啊！,Dialogue`5,SpecialAnim`0_GetUp_False_False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FALSE,5,Normal,,,又在作白日梦了！你也老大不小了，整天疯疯癫癫地，也不学学做正经事！,Dialogue`6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FALSE,0,Normal,,,婶婶～你不要每次叫人起床都拿锅呀、铲呀，乱敲一通的，会吓死人哪！,Dialogue`7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,FALSE,0,Normal,,,咱们这木床又不牢靠，万一我给摔死了，咱们李家就绝后啦。,Dialogue`8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FALSE,5,Normal,,,不这样叫得醒你吗？好歹你也跟林师傅学过几个月的木工，床不牢自己动手修一修不就好了？,Dialogue`9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,FALSE,5,Normal,,,就只会削些木刀木剑的，成天学你爹舞刀弄剑，没个定性，有哪家姑娘愿意嫁给你喔．．,Dialogue`10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,FALSE,0,Normal,,,那我爹怎么会娶到我娘？,Dialogue`11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,FALSE,5,Normal,,,啧！你娘也是跟你爹一个样儿。,Dialogue`12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FALSE,5,Normal,,,嫁到咱们李家来，也不做针线女红，就只会跟着你爹疯．．,Dialogue`13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,FALSE,0,Normal,RoleRotate`0_3,,嘿．．大家都说～他们是江湖上人人羡慕的鸳鸯侠侣呢！,Dialogue`14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,FALSE,5,Normal,,,是哦～侠侣？说要去行侠仗义丢下你这惹祸精，一去无回。,Dialogue`15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,FALSE,5,Normal,,,还不是我这老太婆省吃俭用的开了这么一家小小的客栈，才把你拉拔到这么大，结果养出这么一个懒鬼！,Dialogue`16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,FALSE,0,Normal,SpecialAnim`0_AcrossChest_True,,谁说我是懒鬼啦？,Dialogue`17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,FALSE,0,Normal,SpecialAnim`0_Perform_False_False,,我将来要像我爹娘一样练成绝世武功，纵横四海、称霸江湖的一代大侠！,Dialogue`18,SoundEffects`Duang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,FALSE,5,Normal,SpecialAnim`0_HeadShot_False_False,SpecialAnim`5_Chide_False_False,少跟老娘鬼扯淡！,Dialogue`19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,FALSE,5,Normal,,,你呀～游手好闲是出了名的，要不是这回我忙不过来，才不指望你这懒鬼来帮忙呢！,Dialogue`20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,FALSE,0,Normal,RoleRotate`0_1,RoleTransfer`5_2.4_0_7.045_1,一大早就有客人上门啦？,Dialogue`21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,FALSE,5,Normal,RoleTransfer`5_2.16_0_6.925_0,,是啊．．还不快过来帮忙！,Dialogue`22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,FALSE,0,Normal,RoleTransfer`0_3.28_0_7.53,RoleState`5_1,真没意思．．一大清早就要人家做这个又做那个的．．,Dialogue`23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FALSE,0,Normal,,SpecialAnim`0_Kowtow_True,嘿．．昨晚做好的密道正好派上用场，这次就从这里溜出去吧．．,Dialogue`24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FALSE,5,Normal,,,逍遥！还窝在房里干啥？快出来帮忙招呼客人！,Dialogue`25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,FALSE,0,Normal,RoleTransfer`0_3.28_0_7.53_1,,喔！．．我马上就去。,Dialogue`26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,FALSE,0,Normal,,,啧～算了，晚上再用密道吧，现在被发现就惨了。,UIPanel`BasicPanel,RoleRotate`0_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,FALSE,5,Normal,RoleRotate`5_3,,搞什么～慢吞吞的！,Dialogue`28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FALSE,5,Normal,RoleRotate`5_2,,各位客官．．里边儿请．．,Dialogue`29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FALSE,5,Normal,RoleRotate`5_3,,逍遥！帮我招呼客官们歇歇腿，我到厨房准备酒菜．．,Dialogue`30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,FALSE,6,Normal,RoleState`5_2,,小二！这间客栈我们包下了，除了老板和伙计，其他不相干的人全都给我请出去,Dialogue`31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,FALSE,0,Normal,,,小店今天没别的客人，各位客官．．啊～不！请问各位大爷们还有啥吩咐的？,Dialogue`32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,FALSE,6,Normal,,,以后没有我们的吩咐，不许闲杂人等上楼来，知道了吗？,Dialogue`33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,FALSE,0,Normal,,,是．．这容易，小的一定照办,Dialogue`34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,FALSE,6,Normal,,,很好！这些银子你拿去，往后这几天只要你乖乖听我们的话办事，赏银不会少你的。,Dialogue`35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,FALSE,0,Normal,,,是～谢大爷的赏．．小店一定让您宾至如归！,CopperAdd`500,Tip`0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,FALSE,0,Normal,RoleRotate`0_1,,哇哈！真是遇到财神爷了,UIPanel`BasicPanel,RoleState`6_1,RoleState`7_1,RoleState`8_1,GOSwitch`False_YuHang/YuHangInnRoom/Device0,GOSwitch`True_YuHang/YuHangInnRoom/Device1,GOSwitch`True_YuHang/YuHangInnRoom/Device2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,FALSE,6,Normal,,,没事了．．去忙你的吧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,FALSE,7,Normal,,,没事．．你可以走了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,FALSE,5,Normal,,,别怠慢了客人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,FALSE,5,Normal,,,逍遥你来的正好，快把门口那个臭要饭的赶走，免得妨碍咱们做生意,UIPanel`BasicPanel,RoleState`5_3,RoleState`9_1,RoleRotate`0_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,FALSE,5,Normal,,,记得喔！等一下到厨房来帮忙端菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,TRUE,,,,,一名衣衫褴褛的醉汉躺在门口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FALSE,0,Normal,,,去去去！我们也很穷，没钱分给你,Dialogue`44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,FALSE,9,Normal,,,我不是要钱，我只想讨些酒喝，小兄弟～拜托一下嘛．．给我一点酒吧,Dialogue`45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
